,userStage,correctStage,timeSpent,totalClicks,pid,block,sound,isCorrect
30962,2,5,1.71,0,6631202,1,1,0.0
30963,0,0,4.8,0,6631202,1,1,1.0
30964,2,2,3.02,0,6631202,1,1,1.0
30965,5,2,2.24,0,6631202,1,1,0.0
30966,0,0,1.06,0,6631202,1,1,1.0
30967,5,2,2.73,0,6631202,1,1,0.0
30968,2,1,1.36,0,6631202,1,1,0.0
30969,5,2,3.72,0,6631202,1,1,0.0
30970,3,3,1.04,0,6631202,1,1,1.0
30971,5,5,1.21,0,6631202,1,1,1.0
30972,3,3,1.01,0,6631202,1,1,1.0
30973,0,0,1.76,0,6631202,1,1,1.0
30974,3,3,4.37,0,6631202,1,1,1.0
30975,5,2,3.39,0,6631202,1,1,0.0
30976,0,0,1.26,0,6631202,1,1,1.0
30977,2,5,2.44,0,6631202,1,1,0.0
30978,2,2,4.39,0,6631202,1,1,1.0
30979,5,2,4.7,0,6631202,1,1,0.0
30980,2,2,1.87,0,6631202,2,0,1.0
30981,3,3,1.2,0,6631202,2,0,1.0
30982,0,0,1.52,0,6631202,2,0,1.0
30983,3,3,1.22,0,6631202,2,0,1.0
30984,3,2,1.27,0,6631202,2,0,0.0
30985,0,0,1.3,0,6631202,2,0,1.0
30986,0,0,1.13,0,6631202,2,0,1.0
30987,3,3,1.54,0,6631202,2,0,1.0
30988,5,5,2.59,0,6631202,2,0,1.0
30989,0,0,1.99,0,6631202,2,0,1.0
30990,1,5,3.5,0,6631202,2,0,0.0
30991,3,5,1.38,0,6631202,2,0,0.0
30992,1,0,1.81,0,6631202,2,0,0.0
30993,5,3,3.78,0,6631202,2,0,0.0
30994,5,2,1.44,0,6631202,2,0,0.0
30995,2,5,1.64,0,6631202,2,0,0.0
30996,3,3,1.15,0,6631202,2,0,1.0
30997,3,3,1.31,0,6631202,2,0,1.0
30998,5,5,1.86,0,6631202,2,0,1.0
30999,5,5,2.3,0,6631202,2,0,1.0
31000,0,0,4.69,0,6631202,2,0,1.0
31001,5,3,4.09,0,6631202,2,0,0.0
31002,2,2,2.01,0,6631202,2,0,1.0
31003,1,5,1.85,0,6631202,2,0,0.0
31004,1,1,2.39,0,6631202,2,0,1.0
31005,2,2,1.27,0,6631202,2,0,1.0
31006,3,2,1.29,0,6631202,2,0,0.0
31007,5,2,1.48,0,6631202,2,0,0.0
31008,0,0,1.9,0,6631202,2,0,1.0
31009,2,2,3.04,0,6631202,2,0,1.0
31037,0,2,2.81,0,1066507,1,0,0.0
31038,2,1,4.86,0,1066507,1,0,0.0
31039,5,5,2.11,0,1066507,1,0,1.0
31040,0,0,1.0,0,1066507,1,0,1.0
31041,0,5,3.87,0,1066507,1,0,0.0
31042,3,2,1.38,0,1066507,1,0,0.0
31043,3,3,1.02,0,1066507,1,0,1.0
31044,1,2,1.28,0,1066507,1,0,0.0
31045,2,3,1.56,0,1066507,1,0,0.0
31046,2,2,2.44,0,1066507,1,0,1.0
31047,5,5,1.38,0,1066507,1,0,1.0
31048,3,2,5.69,0,1066507,1,0,0.0
31049,1,0,1.65,0,1066507,1,0,0.0
31050,0,0,1.0,0,1066507,1,0,1.0
31051,3,2,1.72,0,1066507,1,0,0.0
31052,5,2,2.04,0,1066507,1,0,0.0
31053,5,1,1.18,0,1066507,1,0,0.0
31054,5,5,1.37,0,1066507,1,0,1.0
31055,3,3,1.4,0,1066507,1,0,1.0
31056,3,2,1.28,0,1066507,1,0,0.0
31057,2,5,1.0,0,1066507,1,0,0.0
31058,2,2,1.2,0,1066507,1,0,1.0
31059,3,3,0.99,0,1066507,1,0,1.0
31060,2,2,1.75,0,1066507,1,0,1.0
31061,0,0,1.42,0,1066507,1,0,1.0
31062,0,0,1.19,0,1066507,1,0,1.0
31063,0,0,1.42,0,1066507,1,0,1.0
31064,5,2,4.03,0,1066507,1,0,0.0
31065,3,3,1.43,0,1066507,1,0,1.0
31066,3,3,1.07,0,1066507,1,0,1.0
31067,2,2,1.46,0,1066507,2,1,1.0
31068,3,3,4.06,0,1066507,2,1,1.0
31069,2,2,2.76,0,1066507,2,1,1.0
31070,5,5,1.72,0,1066507,2,1,1.0
31071,0,0,1.39,0,1066507,2,1,1.0
31072,1,5,7.66,0,1066507,2,1,0.0
31073,3,3,1.27,0,1066507,2,1,1.0
31074,2,0,1.6,0,1066507,2,1,0.0
31075,3,3,1.08,0,1066507,2,1,1.0
31076,5,5,2.22,0,1066507,2,1,1.0
31077,2,5,2.54,0,1066507,2,1,0.0
31078,3,3,1.2,0,1066507,2,1,1.0
31079,1,1,2.37,0,1066507,2,1,1.0
31080,2,2,2.04,0,1066507,2,1,1.0
31081,5,5,1.31,0,1066507,2,1,1.0
31082,3,3,2.32,0,1066507,2,1,1.0
31083,0,2,2.52,0,1066507,2,1,0.0
31084,3,2,3.18,0,1066507,2,1,0.0
31085,0,2,1.74,0,1066507,2,1,0.0
31086,2,3,1.28,0,1066507,2,1,0.0
31087,1,0,3.51,0,1066507,2,1,0.0
31088,0,0,1.46,0,1066507,2,1,1.0
31089,0,0,1.1,0,1066507,2,1,1.0
31090,5,2,5.03,0,1066507,2,1,0.0
31091,2,3,1.14,0,1066507,2,1,0.0
31092,5,5,1.83,0,1066507,2,1,1.0
31093,0,0,1.28,0,1066507,2,1,1.0
31094,2,5,1.67,0,1066507,2,1,0.0
31095,2,0,1.59,0,1066507,2,1,0.0
31096,1,2,4.43,0,1066507,2,1,0.0
31125,0,2,4.09,0,2454081,1,1,0.0
31126,2,2,2.15,0,2454081,1,1,1.0
31127,5,2,1.08,0,2454081,1,1,0.0
31128,3,3,1.1,0,2454081,1,1,1.0
31129,2,2,2.14,0,2454081,1,1,1.0
31130,0,0,1.09,0,2454081,1,1,1.0
31131,5,2,1.32,0,2454081,1,1,0.0
31132,5,2,0.99,0,2454081,1,1,0.0
31133,3,2,2.9,0,2454081,1,1,0.0
31134,2,2,1.25,0,2454081,1,1,1.0
31135,5,5,1.19,0,2454081,1,1,1.0
31136,0,0,1.14,0,2454081,1,1,1.0
31137,0,0,1.43,0,2454081,1,1,1.0
31138,3,3,1.49,0,2454081,1,1,1.0
31139,3,3,1.17,0,2454081,1,1,1.0
31140,0,0,1.11,0,2454081,1,1,1.0
31141,3,3,1.94,0,2454081,1,1,1.0
31142,3,3,1.37,0,2454081,1,1,1.0
31143,5,1,2.26,0,2454081,1,1,0.0
31144,5,5,1.9,0,2454081,1,1,1.0
31145,1,0,1.38,0,2454081,1,1,0.0
31146,5,2,2.07,0,2454081,1,1,0.0
31147,5,5,1.54,0,2454081,1,1,1.0
31148,3,5,1.43,0,2454081,1,1,0.0
31149,2,5,1.98,0,2454081,1,1,0.0
31150,2,1,0.96,0,2454081,1,1,0.0
31151,3,3,1.53,0,2454081,1,1,1.0
31152,2,2,1.11,0,2454081,1,1,1.0
31153,2,0,1.14,0,2454081,1,1,0.0
31154,5,2,1.91,0,2454081,1,1,0.0
31155,2,2,2.83,0,2454081,2,0,1.0
31156,5,0,2.84,0,2454081,2,0,0.0
31157,0,0,1.09,0,2454081,2,0,1.0
31158,3,3,1.55,0,2454081,2,0,1.0
31159,1,0,3.48,0,2454081,2,0,0.0
31160,3,2,2.59,0,2454081,2,0,0.0
31161,5,5,1.34,0,2454081,2,0,1.0
31162,0,0,1.12,0,2454081,2,0,1.0
31163,5,5,2.69,0,2454081,2,0,1.0
31164,3,5,2.5,0,2454081,2,0,0.0
31165,5,5,1.65,0,2454081,2,0,1.0
31166,5,5,1.35,0,2454081,2,0,1.0
31167,3,3,1.05,0,2454081,2,0,1.0
31168,2,2,2.23,0,2454081,2,0,1.0
31169,3,3,2.36,0,2454081,2,0,1.0
31170,3,3,2.63,0,2454081,2,0,1.0
31171,1,0,2.05,0,2454081,2,0,0.0
31172,0,2,2.26,0,2454081,2,0,0.0
31173,0,0,1.14,0,2454081,2,0,1.0
31174,3,3,4.92,0,2454081,2,0,1.0
31175,1,1,1.71,0,2454081,2,0,1.0
31176,2,0,2.34,0,2454081,2,0,0.0
31177,5,5,1.38,0,2454081,2,0,1.0
31178,5,2,3.29,0,2454081,2,0,0.0
31179,2,2,1.79,0,2454081,2,0,1.0
31180,5,3,1.83,0,2454081,2,0,0.0
31181,5,2,0.87,0,2454081,2,0,0.0
31182,2,2,2.33,0,2454081,2,0,1.0
31183,5,5,1.28,0,2454081,2,0,1.0
31184,3,3,1.4,0,2454081,2,0,1.0
31285,2,2,1.67,0,2952405,1,1,1.0
31286,0,0,2.96,0,2952405,1,1,1.0
31287,2,1,1.51,0,2952405,1,1,0.0
31288,3,3,2.16,0,2952405,1,1,1.0
31289,5,2,1.41,0,2952405,1,1,0.0
31290,3,3,0.98,0,2952405,1,1,1.0
31291,0,0,7.91,0,2952405,1,1,1.0
31292,2,2,1.38,0,2952405,1,1,1.0
31293,2,2,1.26,0,2952405,1,1,1.0
31294,0,0,1.29,0,2952405,1,1,1.0
31295,2,0,27.61,0,2952405,1,1,0.0
31296,2,0,0.9,0,2952405,1,1,0.0
31297,0,5,1.92,0,2952405,1,1,0.0
31298,2,2,1.22,0,2952405,1,1,1.0
31299,3,3,0.9,0,2952405,1,1,1.0
31300,2,2,47.65,0,2952405,1,1,1.0
31301,3,2,2.18,0,2952405,1,1,0.0
31302,0,2,1.19,0,2952405,1,1,0.0
31303,5,5,1.12,0,2952405,1,1,1.0
31304,5,1,1.19,0,2952405,1,1,0.0
31305,5,5,1.17,0,2952405,1,1,1.0
31306,2,2,1.35,0,2952405,1,1,1.0
31307,2,2,1.58,0,2952405,1,1,1.0
31308,3,2,1.1,0,2952405,1,1,0.0
31309,2,0,1.74,0,2952405,1,1,0.0
31310,5,5,1.93,0,2952405,1,1,1.0
31311,3,3,1.56,0,2952405,1,1,1.0
31312,3,3,0.92,0,2952405,1,1,1.0
31313,1,5,5.17,0,2952405,1,1,0.0
31314,3,3,1.2,0,2952405,1,1,1.0
31315,0,0,2.34,0,2952405,2,0,1.0
31316,0,0,1.52,0,2952405,2,0,1.0
31317,5,5,1.53,0,2952405,2,0,1.0
31318,2,2,1.06,0,2952405,2,0,1.0
31319,5,5,2.39,0,2952405,2,0,1.0
31320,0,0,1.15,0,2952405,2,0,1.0
31321,2,2,2.48,0,2952405,2,0,1.0
31322,3,5,1.51,0,2952405,2,0,0.0
31323,2,1,1.14,0,2952405,2,0,0.0
31324,1,5,0.93,0,2952405,2,0,0.0
31325,2,3,1.69,0,2952405,2,0,0.0
31326,3,2,1.37,0,2952405,2,0,0.0
31327,3,3,1.24,0,2952405,2,0,1.0
31328,5,2,3.53,0,2952405,2,0,0.0
31329,3,3,1.08,0,2952405,2,0,1.0
31330,5,5,2.04,0,2952405,2,0,1.0
31331,0,0,2.64,0,2952405,2,0,1.0
31332,0,2,3.46,0,2952405,2,0,0.0
31333,3,3,1.26,0,2952405,2,0,1.0
31334,2,2,1.62,0,2952405,2,0,1.0
31335,2,5,5.73,0,2952405,2,0,0.0
31336,2,2,12.72,2,2952405,2,0,1.0
31337,5,3,3.46,0,2952405,2,0,0.0
31338,3,3,2.36,0,2952405,2,0,1.0
31339,3,2,1.64,0,2952405,2,0,0.0
31340,0,0,1.05,0,2952405,2,0,1.0
31341,3,3,2.28,0,2952405,2,0,1.0
31342,0,0,1.93,0,2952405,2,0,1.0
31343,1,0,2.39,0,2952405,2,0,0.0
31344,1,5,1.24,0,2952405,2,0,0.0
31438,2,2,1.88,0,6692319,1,0,1.0
31439,3,3,0.86,0,6692319,1,0,1.0
31440,2,2,1.2,0,6692319,1,0,1.0
31441,0,0,1.07,0,6692319,1,0,1.0
31442,2,2,3.37,0,6692319,1,0,1.0
31443,2,0,1.07,0,6692319,1,0,0.0
31444,3,3,1.12,0,6692319,1,0,1.0
31445,3,3,1.55,0,6692319,1,0,1.0
31446,3,2,1.14,0,6692319,1,0,0.0
31447,5,3,1.91,0,6692319,1,0,0.0
31448,0,0,1.06,0,6692319,1,0,1.0
31449,2,2,2.12,0,6692319,1,0,1.0
31450,5,5,1.36,0,6692319,1,0,1.0
31451,1,2,1.75,0,6692319,1,0,0.0
31452,2,2,1.89,0,6692319,1,0,1.0
31453,0,0,1.03,0,6692319,1,0,1.0
31454,2,1,2.22,0,6692319,1,0,0.0
31455,3,3,0.86,0,6692319,1,0,1.0
31456,0,0,0.88,0,6692319,1,0,1.0
31457,2,2,1.95,0,6692319,1,0,1.0
31458,5,2,1.55,0,6692319,1,0,0.0
31459,3,3,1.04,0,6692319,1,0,1.0
31460,2,5,1.21,0,6692319,1,0,0.0
31461,0,0,1.38,0,6692319,1,0,1.0
31462,3,5,2.42,0,6692319,1,0,0.0
31463,5,2,1.86,0,6692319,1,0,0.0
31464,2,1,1.51,0,6692319,1,0,0.0
31465,2,5,1.64,0,6692319,1,0,0.0
31466,2,2,1.25,0,6692319,1,0,1.0
31467,0,5,4.86,0,6692319,1,0,0.0
31468,2,2,1.32,0,6692319,2,1,1.0
31469,3,3,1.09,0,6692319,2,1,1.0
31470,2,2,1.47,0,6692319,2,1,1.0
31471,0,0,1.06,0,6692319,2,1,1.0
31472,2,5,1.74,0,6692319,2,1,0.0
31473,2,2,1.15,0,6692319,2,1,1.0
31474,5,5,1.77,0,6692319,2,1,1.0
31475,5,5,1.34,0,6692319,2,1,1.0
31476,0,0,1.32,0,6692319,2,1,1.0
31477,0,2,8.5,0,6692319,2,1,0.0
31478,5,5,1.69,0,6692319,2,1,1.0
31479,2,2,2.13,0,6692319,2,1,1.0
31480,3,3,1.98,0,6692319,2,1,1.0
31481,0,0,1.32,0,6692319,2,1,1.0
31482,2,5,2.24,0,6692319,2,1,0.0
31483,3,3,1.52,0,6692319,2,1,1.0
31484,2,5,1.0,0,6692319,2,1,0.0
31485,3,3,1.12,0,6692319,2,1,1.0
31486,2,1,2.39,0,6692319,2,1,0.0
31487,0,0,0.98,0,6692319,2,1,1.0
31488,5,2,3.51,0,6692319,2,1,0.0
31489,0,0,2.14,0,6692319,2,1,1.0
31490,5,5,2.12,0,6692319,2,1,1.0
31491,2,2,1.23,0,6692319,2,1,1.0
31492,3,2,3.53,0,6692319,2,1,0.0
31493,3,3,1.22,0,6692319,2,1,1.0
31494,0,0,1.09,0,6692319,2,1,1.0
31495,3,3,2.46,0,6692319,2,1,1.0
31496,2,0,1.81,0,6692319,2,1,0.0
31497,3,3,1.11,0,6692319,2,1,1.0
31529,2,2,1.63,0,1675836,1,1,1.0
31530,2,0,1.11,0,1675836,1,1,0.0
31531,2,5,0.91,0,1675836,1,1,0.0
31532,2,2,4.1,0,1675836,1,1,1.0
31533,3,3,1.25,0,1675836,1,1,1.0
31534,0,0,1.16,0,1675836,1,1,1.0
31535,5,2,2.93,0,1675836,1,1,0.0
31536,2,2,1.43,0,1675836,1,1,1.0
31537,3,3,1.04,0,1675836,1,1,1.0
31538,2,5,2.53,0,1675836,1,1,0.0
31539,3,3,1.26,0,1675836,1,1,1.0
31540,5,5,1.88,0,1675836,1,1,1.0
31541,2,2,3.37,0,1675836,1,1,1.0
31542,0,0,1.15,0,1675836,1,1,1.0
31543,3,2,1.91,0,1675836,1,1,0.0
31544,2,1,1.21,0,1675836,1,1,0.0
31545,0,0,2.37,0,1675836,1,1,1.0
31546,2,5,1.26,0,1675836,1,1,0.0
31547,3,2,5.0,0,1675836,1,1,0.0
31548,2,0,1.45,0,1675836,1,1,0.0
31549,2,2,1.0,0,1675836,1,1,1.0
31550,1,1,1.9,0,1675836,1,1,1.0
31551,2,2,2.53,0,1675836,1,1,1.0
31552,3,3,1.16,0,1675836,1,1,1.0
31553,5,5,1.25,0,1675836,1,1,1.0
31554,3,2,2.01,0,1675836,1,1,0.0
31555,3,3,0.79,0,1675836,1,1,1.0
31556,2,2,1.33,0,1675836,1,1,1.0
31557,0,0,0.99,0,1675836,1,1,1.0
31558,3,3,1.0,0,1675836,1,1,1.0
31559,2,2,1.98,0,1675836,2,0,1.0
31560,3,3,0.93,0,1675836,2,0,1.0
31561,0,0,1.27,0,1675836,2,0,1.0
31562,2,2,1.15,0,1675836,2,0,1.0
31563,2,5,2.11,0,1675836,2,0,0.0
31564,3,2,1.53,0,1675836,2,0,0.0
31565,3,3,0.69,0,1675836,2,0,1.0
31566,2,5,1.49,0,1675836,2,0,0.0
31567,5,5,1.59,0,1675836,2,0,1.0
31568,2,0,2.11,0,1675836,2,0,0.0
31569,2,3,2.81,0,1675836,2,0,0.0
31570,0,0,1.09,0,1675836,2,0,1.0
31571,3,3,1.04,0,1675836,2,0,1.0
31572,0,2,2.42,0,1675836,2,0,0.0
31573,0,0,0.99,0,1675836,2,0,1.0
31574,2,5,1.65,0,1675836,2,0,0.0
31575,3,3,1.72,0,1675836,2,0,1.0
31576,5,5,1.72,0,1675836,2,0,1.0
31577,3,3,1.06,0,1675836,2,0,1.0
31578,1,2,1.82,0,1675836,2,0,0.0
31579,2,3,1.27,0,1675836,2,0,0.0
31580,2,2,1.02,0,1675836,2,0,1.0
31581,5,5,1.68,0,1675836,2,0,1.0
31582,2,2,1.08,0,1675836,2,0,1.0
31583,0,0,1.2,0,1675836,2,0,1.0
31584,2,2,1.63,0,1675836,2,0,1.0
31585,2,5,2.03,0,1675836,2,0,0.0
31586,1,0,1.18,0,1675836,2,0,0.0
31587,2,0,3.3,0,1675836,2,0,0.0
31588,1,1,1.25,0,1675836,2,0,1.0
31730,2,2,1.84,0,1699914,1,1,1.0
31731,2,2,1.23,0,1699914,1,1,1.0
31732,2,1,2.12,0,1699914,1,1,0.0
31733,0,5,1.67,0,1699914,1,1,0.0
31734,3,2,1.84,0,1699914,1,1,0.0
31735,3,5,1.12,0,1699914,1,1,0.0
31736,3,3,6.49,0,1699914,1,1,1.0
31737,0,0,1.25,0,1699914,1,1,1.0
31738,5,2,3.17,0,1699914,1,1,0.0
31739,0,0,1.0,0,1699914,1,1,1.0
31740,0,0,2.26,0,1699914,1,1,1.0
31741,2,1,1.61,0,1699914,1,1,0.0
31742,2,3,0.9,0,1699914,1,1,0.0
31743,5,5,1.26,0,1699914,1,1,1.0
31744,3,3,1.16,0,1699914,1,1,1.0
31745,2,2,2.44,0,1699914,1,1,1.0
31746,5,5,2.19,0,1699914,1,1,1.0
31747,2,2,2.15,0,1699914,1,1,1.0
31748,3,0,1.48,0,1699914,1,1,0.0
31749,2,2,1.81,0,1699914,1,1,1.0
31750,1,0,3.49,0,1699914,1,1,0.0
31751,2,2,2.4,0,1699914,1,1,1.0
31752,3,3,1.02,0,1699914,1,1,1.0
31753,5,5,1.92,0,1699914,1,1,1.0
31754,3,3,1.2,0,1699914,1,1,1.0
31755,3,3,1.51,0,1699914,1,1,1.0
31756,2,2,1.05,0,1699914,1,1,1.0
31757,2,2,1.3,0,1699914,1,1,1.0
31758,2,2,0.82,0,1699914,1,1,1.0
31759,0,0,1.48,0,1699914,1,1,1.0
31760,1,2,1.89,0,1699914,2,0,0.0
31761,3,3,0.95,0,1699914,2,0,1.0
31762,2,2,0.87,0,1699914,2,0,1.0
31763,1,1,2.19,0,1699914,2,0,1.0
31764,5,5,2.3,0,1699914,2,0,1.0
31765,1,0,1.23,0,1699914,2,0,0.0
31766,0,0,1.45,0,1699914,2,0,1.0
31767,0,2,2.52,0,1699914,2,0,0.0
31768,5,3,2.75,0,1699914,2,0,0.0
31769,2,2,1.53,0,1699914,2,0,1.0
31770,5,5,2.1,0,1699914,2,0,1.0
31771,3,3,0.99,0,1699914,2,0,1.0
31772,3,2,5.49,0,1699914,2,0,0.0
31773,2,5,1.53,0,1699914,2,0,0.0
31774,3,3,1.53,0,1699914,2,0,1.0
31775,3,3,2.76,0,1699914,2,0,1.0
31776,1,0,1.6,0,1699914,2,0,0.0
31777,2,2,0.97,0,1699914,2,0,1.0
31778,3,2,1.22,0,1699914,2,0,0.0
31779,2,0,0.96,0,1699914,2,0,0.0
31780,5,2,2.22,0,1699914,2,0,0.0
31781,5,5,1.13,0,1699914,2,0,1.0
31782,2,5,2.53,0,1699914,2,0,0.0
31783,3,3,1.39,0,1699914,2,0,1.0
31784,3,5,1.07,0,1699914,2,0,0.0
31785,2,5,1.59,0,1699914,2,0,0.0
31786,0,0,1.47,0,1699914,2,0,1.0
31787,0,0,1.12,0,1699914,2,0,1.0
31788,2,0,1.25,0,1699914,2,0,0.0
31789,3,3,1.01,0,1699914,2,0,1.0
31868,2,2,33.49,0,9832393,1,0,1.0
31869,2,2,1.94,0,9832393,1,0,1.0
31870,2,2,1.49,0,9832393,1,0,1.0
31871,0,0,1.01,0,9832393,1,0,1.0
31872,0,0,0.98,0,9832393,1,0,1.0
31873,5,5,1.0,0,9832393,1,0,1.0
31874,5,2,1.23,0,9832393,1,0,0.0
31875,3,3,2.79,0,9832393,1,0,1.0
31876,3,3,1.39,0,9832393,1,0,1.0
31877,5,5,1.79,0,9832393,1,0,1.0
31878,2,2,2.92,0,9832393,1,0,1.0
31879,3,3,1.09,0,9832393,1,0,1.0
31880,0,0,1.11,0,9832393,1,0,1.0
31881,2,2,1.43,0,9832393,1,0,1.0
31882,1,2,1.97,0,9832393,1,0,0.0
31883,5,2,2.82,0,9832393,1,0,0.0
31884,2,5,2.87,0,9832393,1,0,0.0
31885,2,1,1.15,0,9832393,1,0,0.0
31886,1,0,1.35,0,9832393,1,0,0.0
31887,5,2,4.03,0,9832393,1,0,0.0
31888,2,2,1.58,0,9832393,1,0,1.0
31889,3,3,0.94,0,9832393,1,0,1.0
31890,0,0,1.16,0,9832393,1,0,1.0
31891,5,5,1.15,0,9832393,1,0,1.0
31892,3,3,0.85,0,9832393,1,0,1.0
31893,5,3,1.47,0,9832393,1,0,0.0
31894,5,2,1.65,0,9832393,1,0,0.0
31895,0,0,1.35,0,9832393,1,0,1.0
31896,5,5,2.34,0,9832393,1,0,1.0
31897,1,1,1.92,0,9832393,1,0,1.0
31898,2,2,1.81,0,9832393,2,1,1.0
31899,2,2,1.49,0,9832393,2,1,1.0
31900,0,0,1.2,0,9832393,2,1,1.0
31901,5,5,1.06,0,9832393,2,1,1.0
31902,5,3,1.79,0,9832393,2,1,0.0
31903,0,0,1.17,0,9832393,2,1,1.0
31904,2,1,1.59,0,9832393,2,1,0.0
31905,2,5,1.08,0,9832393,2,1,0.0
31906,3,2,1.71,0,9832393,2,1,0.0
31907,5,3,2.21,0,9832393,2,1,0.0
31908,5,3,1.09,0,9832393,2,1,0.0
31909,3,2,1.33,0,9832393,2,1,0.0
31910,5,5,1.36,0,9832393,2,1,1.0
31911,2,3,1.27,0,9832393,2,1,0.0
31912,2,0,0.97,0,9832393,2,1,0.0
31913,5,5,1.74,0,9832393,2,1,1.0
31914,2,5,1.27,0,9832393,2,1,0.0
31915,5,2,1.77,0,9832393,2,1,0.0
31916,3,3,1.05,0,9832393,2,1,1.0
31917,3,3,1.16,0,9832393,2,1,1.0
31918,0,0,1.11,0,9832393,2,1,1.0
31919,2,2,3.25,0,9832393,2,1,1.0
31920,1,0,1.13,0,9832393,2,1,0.0
31921,5,5,1.07,0,9832393,2,1,1.0
31922,2,3,0.98,0,9832393,2,1,0.0
31923,2,5,1.13,0,9832393,2,1,0.0
31924,3,2,1.64,0,9832393,2,1,0.0
31925,0,0,1.02,0,9832393,2,1,1.0
31926,2,0,2.08,0,9832393,2,1,0.0
31927,0,2,1.97,0,9832393,2,1,0.0
31956,2,2,2.74,0,5318815,1,1,1.0
31957,5,2,1.34,0,5318815,1,1,0.0
31958,1,0,3.31,0,5318815,1,1,0.0
31959,5,2,2.84,0,5318815,1,1,0.0
31960,5,5,1.34,0,5318815,1,1,1.0
31961,3,3,1.04,0,5318815,1,1,1.0
31962,0,0,1.37,0,5318815,1,1,1.0
31963,5,2,2.61,0,5318815,1,1,0.0
31964,3,3,1.08,0,5318815,1,1,1.0
31965,0,0,1.03,0,5318815,1,1,1.0
31966,3,3,1.02,0,5318815,1,1,1.0
31967,2,2,2.08,0,5318815,1,1,1.0
31968,5,5,1.42,0,5318815,1,1,1.0
31969,0,0,1.2,0,5318815,1,1,1.0
31970,0,0,1.08,0,5318815,1,1,1.0
31971,5,2,1.45,0,5318815,1,1,0.0
31972,2,2,3.1,0,5318815,1,1,1.0
31973,5,2,1.19,0,5318815,1,1,0.0
31974,5,2,1.26,0,5318815,1,1,0.0
31975,5,5,1.11,0,5318815,1,1,1.0
31976,3,3,2.08,0,5318815,1,1,1.0
31977,2,5,1.51,0,5318815,1,1,0.0
31978,2,1,1.15,0,5318815,1,1,0.0
31979,0,0,1.23,0,5318815,1,1,1.0
31980,3,3,2.12,0,5318815,1,1,1.0
31981,2,2,1.54,0,5318815,1,1,1.0
31982,2,5,2.18,0,5318815,1,1,0.0
31983,3,3,1.63,0,5318815,1,1,1.0
31984,2,2,1.28,0,5318815,1,1,1.0
31985,5,1,2.39,0,5318815,1,1,0.0
31986,2,2,2.1,0,5318815,2,0,1.0
31987,2,0,2.23,0,5318815,2,0,0.0
31988,5,3,1.57,0,5318815,2,0,0.0
31989,2,0,1.57,0,5318815,2,0,0.0
31990,3,3,0.9,0,5318815,2,0,1.0
31991,5,2,2.65,0,5318815,2,0,0.0
31992,5,3,1.72,0,5318815,2,0,0.0
31993,2,5,4.45,0,5318815,2,0,0.0
31994,2,2,1.44,0,5318815,2,0,1.0
31995,0,0,2.02,0,5318815,2,0,1.0
31996,2,5,2.71,0,5318815,2,0,0.0
31997,2,2,1.99,0,5318815,2,0,1.0
31998,2,2,3.41,0,5318815,2,0,1.0
31999,0,0,1.56,0,5318815,2,0,1.0
32000,0,0,1.0,0,5318815,2,0,1.0
32001,5,5,2.21,0,5318815,2,0,1.0
32002,2,2,1.96,0,5318815,2,0,1.0
32003,1,0,2.22,0,5318815,2,0,0.0
32004,2,5,4.03,0,5318815,2,0,0.0
32005,2,5,1.25,0,5318815,2,0,0.0
32006,5,3,0.95,0,5318815,2,0,0.0
32007,3,3,0.98,0,5318815,2,0,1.0
32008,0,0,1.22,0,5318815,2,0,1.0
32009,3,3,1.29,0,5318815,2,0,1.0
32010,3,2,1.2,0,5318815,2,0,0.0
32011,2,5,1.91,0,5318815,2,0,0.0
32012,2,1,2.0,0,5318815,2,0,0.0
32013,3,3,1.25,0,5318815,2,0,1.0
32014,3,2,0.67,0,5318815,2,0,0.0
32015,5,5,1.21,0,5318815,2,0,1.0
